Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    SCOLON          reduce using rule 111 (epsilon -> .)
    AND             reduce using rule 111 (epsilon -> .)
    OR              reduce using rule 111 (epsilon -> .)
    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    expression                     shift and go to state 126
    exp                            shift and go to state 89
    comparison                     shift and go to state 90
    logical                        shift and go to state 91
    term                           shift and go to state 92
    epsilon                        shift and go to state 93
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 82

    (51) assignment -> ID LBRACKET . expression RBRACKET EQUALS expression SCOLON
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (66) exp -> . term
    (67) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (65) logical -> . epsilon
    (70) term -> . factor
    (71) term -> . factor term_2
    (111) epsilon -> .
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    RBRACKET        reduce using rule 111 (epsilon -> .)
    AND             reduce using rule 111 (epsilon -> .)
    OR              reduce using rule 111 (epsilon -> .)
    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    expression                     shift and go to state 127
    exp                            shift and go to state 89
    comparison                     shift and go to state 90
    logical                        shift and go to state 91
    term                           shift and go to state 92
    epsilon                        shift and go to state 93
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 83

    (30) function_call_void -> ID LPAREN . RPAREN SCOLON
    (31) function_call_void -> ID LPAREN . function_params RPAREN SCOLON
    (32) function_params -> . expression
    (33) function_params -> . expression COMMA function_params
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (66) exp -> . term
    (67) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (65) logical -> . epsilon
    (70) term -> . factor
    (71) term -> . factor term_2
    (111) epsilon -> .
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 128
    COMMA           reduce using rule 111 (epsilon -> .)
    AND             reduce using rule 111 (epsilon -> .)
    OR              reduce using rule 111 (epsilon -> .)
    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

  ! RPAREN          [ reduce using rule 111 (epsilon -> .) ]

    function_params                shift and go to state 129
    expression                     shift and go to state 130
    exp                            shift and go to state 89
    comparison                     shift and go to state 90
    logical                        shift and go to state 91
    term                           shift and go to state 92
    epsilon                        shift and go to state 93
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 84

    (52) condition -> IF LPAREN . expression RPAREN block
    (53) condition -> IF LPAREN . expression RPAREN block ELSE block
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (66) exp -> . term
    (67) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (65) logical -> . epsilon
    (70) term -> . factor
    (71) term -> . factor term_2
    (111) epsilon -> .
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    RPAREN          reduce using rule 111 (epsilon -> .)
    AND             reduce using rule 111 (epsilon -> .)
    OR              reduce using rule 111 (epsilon -> .)
    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    expression                     shift and go to state 131
    exp                            shift and go to state 89
    comparison                     shift and go to state 90
    logical                        shift and go to state 91
    term                           shift and go to state 92
    epsilon                        shift and go to state 93
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 85

    (92) write -> PRINT LPAREN . write_same_line RPAREN SCOLON
    (94) write_same_line -> . expression COMMA write_same_line
    (95) write_same_line -> . CTESTRING COMMA write_same_line
    (96) write_same_line -> . expression
    (97) write_same_line -> . CTESTRING
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (66) exp -> . term
    (67) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (65) logical -> . epsilon
    (70) term -> . factor
    (71) term -> . factor term_2
    (111) epsilon -> .
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    CTESTRING       shift and go to state 134
    COMMA           reduce using rule 111 (epsilon -> .)
    AND             reduce using rule 111 (epsilon -> .)
    OR              reduce using rule 111 (epsilon -> .)
    RPAREN          reduce using rule 111 (epsilon -> .)
    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    write_same_line                shift and go to state 132
    expression                     shift and go to state 133
    exp                            shift and go to state 89
    comparison                     shift and go to state 90
    logical                        shift and go to state 91
    term                           shift and go to state 92
    epsilon                        shift and go to state 93
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 86

    (93) write -> PRINTLN LPAREN . write_new_line RPAREN SCOLON
    (98) write_new_line -> . expression COMMA write_new_line
    (99) write_new_line -> . CTESTRING COMMA write_new_line
    (100) write_new_line -> . expression
    (101) write_new_line -> . CTESTRING
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (66) exp -> . term
    (67) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (65) logical -> . epsilon
    (70) term -> . factor
    (71) term -> . factor term_2
    (111) epsilon -> .
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    CTESTRING       shift and go to state 137
    COMMA           reduce using rule 111 (epsilon -> .)
    AND             reduce using rule 111 (epsilon -> .)
    OR              reduce using rule 111 (epsilon -> .)
    RPAREN          reduce using rule 111 (epsilon -> .)
    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    write_new_line                 shift and go to state 135
    expression                     shift and go to state 136
    exp                            shift and go to state 89
    comparison                     shift and go to state 90
    logical                        shift and go to state 91
    term                           shift and go to state 92
    epsilon                        shift and go to state 93
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 87

    (102) read -> READ LPAREN . read_2 RPAREN SCOLON
    (103) read_2 -> . ID
    (104) read_2 -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 139

    read_2                         shift and go to state 138

state 88

    (34) return -> RETURN expression . SCOLON
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

    SCOLON          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142


state 89

    (54) expression -> exp .
    (57) comparison -> exp . LT exp
    (58) comparison -> exp . LE exp
    (59) comparison -> exp . GT exp
    (60) comparison -> exp . GE exp
    (61) comparison -> exp . EQ exp
    (62) comparison -> exp . NE exp

    SCOLON          reduce using rule 54 (expression -> exp .)
    AND             reduce using rule 54 (expression -> exp .)
    OR              reduce using rule 54 (expression -> exp .)
    RBRACKET        reduce using rule 54 (expression -> exp .)
    COMMA           reduce using rule 54 (expression -> exp .)
    RPAREN          reduce using rule 54 (expression -> exp .)
    LT              shift and go to state 143
    LE              shift and go to state 144
    GT              shift and go to state 145
    GE              shift and go to state 146
    EQ              shift and go to state 147
    NE              shift and go to state 148


state 90

    (55) expression -> comparison .

    SCOLON          reduce using rule 55 (expression -> comparison .)
    AND             reduce using rule 55 (expression -> comparison .)
    OR              reduce using rule 55 (expression -> comparison .)
    RBRACKET        reduce using rule 55 (expression -> comparison .)
    COMMA           reduce using rule 55 (expression -> comparison .)
    RPAREN          reduce using rule 55 (expression -> comparison .)


state 91

    (56) expression -> logical .

    SCOLON          reduce using rule 56 (expression -> logical .)
    AND             reduce using rule 56 (expression -> logical .)
    OR              reduce using rule 56 (expression -> logical .)
    RBRACKET        reduce using rule 56 (expression -> logical .)
    COMMA           reduce using rule 56 (expression -> logical .)
    RPAREN          reduce using rule 56 (expression -> logical .)


state 92

    (66) exp -> term .
    (67) exp -> term . exp_2
    (68) exp_2 -> . PLUS exp
    (69) exp_2 -> . MINUS exp

    LT              reduce using rule 66 (exp -> term .)
    LE              reduce using rule 66 (exp -> term .)
    GT              reduce using rule 66 (exp -> term .)
    GE              reduce using rule 66 (exp -> term .)
    EQ              reduce using rule 66 (exp -> term .)
    NE              reduce using rule 66 (exp -> term .)
    SCOLON          reduce using rule 66 (exp -> term .)
    AND             reduce using rule 66 (exp -> term .)
    OR              reduce using rule 66 (exp -> term .)
    RBRACKET        reduce using rule 66 (exp -> term .)
    COMMA           reduce using rule 66 (exp -> term .)
    RPAREN          reduce using rule 66 (exp -> term .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151

    exp_2                          shift and go to state 149

state 93

    (65) logical -> epsilon .

    SCOLON          reduce using rule 65 (logical -> epsilon .)
    AND             reduce using rule 65 (logical -> epsilon .)
    OR              reduce using rule 65 (logical -> epsilon .)
    RBRACKET        reduce using rule 65 (logical -> epsilon .)
    COMMA           reduce using rule 65 (logical -> epsilon .)
    RPAREN          reduce using rule 65 (logical -> epsilon .)


state 94

    (70) term -> factor .
    (71) term -> factor . term_2
    (72) term_2 -> . TIMES term
    (73) term_2 -> . DIVIDE term

    PLUS            reduce using rule 70 (term -> factor .)
    MINUS           reduce using rule 70 (term -> factor .)
    LT              reduce using rule 70 (term -> factor .)
    LE              reduce using rule 70 (term -> factor .)
    GT              reduce using rule 70 (term -> factor .)
    GE              reduce using rule 70 (term -> factor .)
    EQ              reduce using rule 70 (term -> factor .)
    NE              reduce using rule 70 (term -> factor .)
    SCOLON          reduce using rule 70 (term -> factor .)
    AND             reduce using rule 70 (term -> factor .)
    OR              reduce using rule 70 (term -> factor .)
    RBRACKET        reduce using rule 70 (term -> factor .)
    COMMA           reduce using rule 70 (term -> factor .)
    RPAREN          reduce using rule 70 (term -> factor .)
    TIMES           shift and go to state 153
    DIVIDE          shift and go to state 154

    term_2                         shift and go to state 152

state 95

    (74) factor -> LPAREN . expression RPAREN
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (66) exp -> . term
    (67) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (65) logical -> . epsilon
    (70) term -> . factor
    (71) term -> . factor term_2
    (111) epsilon -> .
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    RPAREN          reduce using rule 111 (epsilon -> .)
    AND             reduce using rule 111 (epsilon -> .)
    OR              reduce using rule 111 (epsilon -> .)
    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    expression                     shift and go to state 155
    exp                            shift and go to state 89
    comparison                     shift and go to state 90
    logical                        shift and go to state 91
    term                           shift and go to state 92
    epsilon                        shift and go to state 93
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 96

    (75) factor -> ID . LBRACKET expression RBRACKET
    (28) function_call_return -> ID . LPAREN RPAREN
    (29) function_call_return -> ID . LPAREN function_params RPAREN
    (82) constant -> ID .

    LBRACKET        shift and go to state 156
    LPAREN          shift and go to state 157
    TIMES           reduce using rule 82 (constant -> ID .)
    DIVIDE          reduce using rule 82 (constant -> ID .)
    PLUS            reduce using rule 82 (constant -> ID .)
    MINUS           reduce using rule 82 (constant -> ID .)
    LT              reduce using rule 82 (constant -> ID .)
    LE              reduce using rule 82 (constant -> ID .)
    GT              reduce using rule 82 (constant -> ID .)
    GE              reduce using rule 82 (constant -> ID .)
    EQ              reduce using rule 82 (constant -> ID .)
    NE              reduce using rule 82 (constant -> ID .)
    SCOLON          reduce using rule 82 (constant -> ID .)
    AND             reduce using rule 82 (constant -> ID .)
    OR              reduce using rule 82 (constant -> ID .)
    RBRACKET        reduce using rule 82 (constant -> ID .)
    COMMA           reduce using rule 82 (constant -> ID .)
    RPAREN          reduce using rule 82 (constant -> ID .)


state 97

    (76) factor -> function_call_return .

    TIMES           reduce using rule 76 (factor -> function_call_return .)
    DIVIDE          reduce using rule 76 (factor -> function_call_return .)
    PLUS            reduce using rule 76 (factor -> function_call_return .)
    MINUS           reduce using rule 76 (factor -> function_call_return .)
    LT              reduce using rule 76 (factor -> function_call_return .)
    LE              reduce using rule 76 (factor -> function_call_return .)
    GT              reduce using rule 76 (factor -> function_call_return .)
    GE              reduce using rule 76 (factor -> function_call_return .)
    EQ              reduce using rule 76 (factor -> function_call_return .)
    NE              reduce using rule 76 (factor -> function_call_return .)
    SCOLON          reduce using rule 76 (factor -> function_call_return .)
    AND             reduce using rule 76 (factor -> function_call_return .)
    OR              reduce using rule 76 (factor -> function_call_return .)
    RBRACKET        reduce using rule 76 (factor -> function_call_return .)
    COMMA           reduce using rule 76 (factor -> function_call_return .)
    RPAREN          reduce using rule 76 (factor -> function_call_return .)


state 98

    (77) factor -> factor_2 .

    TIMES           reduce using rule 77 (factor -> factor_2 .)
    DIVIDE          reduce using rule 77 (factor -> factor_2 .)
    PLUS            reduce using rule 77 (factor -> factor_2 .)
    MINUS           reduce using rule 77 (factor -> factor_2 .)
    LT              reduce using rule 77 (factor -> factor_2 .)
    LE              reduce using rule 77 (factor -> factor_2 .)
    GT              reduce using rule 77 (factor -> factor_2 .)
    GE              reduce using rule 77 (factor -> factor_2 .)
    EQ              reduce using rule 77 (factor -> factor_2 .)
    NE              reduce using rule 77 (factor -> factor_2 .)
    SCOLON          reduce using rule 77 (factor -> factor_2 .)
    AND             reduce using rule 77 (factor -> factor_2 .)
    OR              reduce using rule 77 (factor -> factor_2 .)
    RBRACKET        reduce using rule 77 (factor -> factor_2 .)
    COMMA           reduce using rule 77 (factor -> factor_2 .)
    RPAREN          reduce using rule 77 (factor -> factor_2 .)


state 99

    (78) factor -> statistics .

    TIMES           reduce using rule 78 (factor -> statistics .)
    DIVIDE          reduce using rule 78 (factor -> statistics .)
    PLUS            reduce using rule 78 (factor -> statistics .)
    MINUS           reduce using rule 78 (factor -> statistics .)
    LT              reduce using rule 78 (factor -> statistics .)
    LE              reduce using rule 78 (factor -> statistics .)
    GT              reduce using rule 78 (factor -> statistics .)
    GE              reduce using rule 78 (factor -> statistics .)
    EQ              reduce using rule 78 (factor -> statistics .)
    NE              reduce using rule 78 (factor -> statistics .)
    SCOLON          reduce using rule 78 (factor -> statistics .)
    AND             reduce using rule 78 (factor -> statistics .)
    OR              reduce using rule 78 (factor -> statistics .)
    RBRACKET        reduce using rule 78 (factor -> statistics .)
    COMMA           reduce using rule 78 (factor -> statistics .)
    RPAREN          reduce using rule 78 (factor -> statistics .)


state 100

    (79) factor_2 -> PLUS . constant
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE

    ID              shift and go to state 159
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    constant                       shift and go to state 158

state 101

    (81) factor_2 -> constant .

    TIMES           reduce using rule 81 (factor_2 -> constant .)
    DIVIDE          reduce using rule 81 (factor_2 -> constant .)
    PLUS            reduce using rule 81 (factor_2 -> constant .)
    MINUS           reduce using rule 81 (factor_2 -> constant .)
    LT              reduce using rule 81 (factor_2 -> constant .)
    LE              reduce using rule 81 (factor_2 -> constant .)
    GT              reduce using rule 81 (factor_2 -> constant .)
    GE              reduce using rule 81 (factor_2 -> constant .)
    EQ              reduce using rule 81 (factor_2 -> constant .)
    NE              reduce using rule 81 (factor_2 -> constant .)
    SCOLON          reduce using rule 81 (factor_2 -> constant .)
    AND             reduce using rule 81 (factor_2 -> constant .)
    OR              reduce using rule 81 (factor_2 -> constant .)
    RBRACKET        reduce using rule 81 (factor_2 -> constant .)
    COMMA           reduce using rule 81 (factor_2 -> constant .)
    RPAREN          reduce using rule 81 (factor_2 -> constant .)


state 102

    (80) factor_2 -> MINUS . constant
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE

    ID              shift and go to state 159
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    constant                       shift and go to state 160

state 103

    (43) statistics -> mean .

    TIMES           reduce using rule 43 (statistics -> mean .)
    DIVIDE          reduce using rule 43 (statistics -> mean .)
    PLUS            reduce using rule 43 (statistics -> mean .)
    MINUS           reduce using rule 43 (statistics -> mean .)
    LT              reduce using rule 43 (statistics -> mean .)
