Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 123
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 81

    (51) assignment -> ID LBRACKET . expression RBRACKET EQUALS expression SCOLON
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 124
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 82

    (30) function_call_void -> ID LPAREN . RPAREN SCOLON
    (31) function_call_void -> ID LPAREN . function_params RPAREN SCOLON
    (32) function_params -> . expression
    (33) function_params -> . expression COMMA function_params
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    RPAREN          shift and go to state 125
    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    function_params                shift and go to state 126
    expression                     shift and go to state 127
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 83

    (52) condition -> IF LPAREN . expression RPAREN block
    (53) condition -> IF LPAREN . expression RPAREN block ELSE block
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 128
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 84

    (91) write -> PRINT LPAREN . write_2 RPAREN SCOLON
    (92) write_2 -> . expression COMMA write_2
    (93) write_2 -> . CTESTRING COMMA write_2
    (94) write_2 -> . expression
    (95) write_2 -> . CTESTRING
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    CTESTRING       shift and go to state 131
    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    write_2                        shift and go to state 129
    expression                     shift and go to state 130
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 85

    (96) read -> READ LPAREN . read_2 RPAREN SCOLON
    (97) read_2 -> . ID
    (98) read_2 -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 133

    read_2                         shift and go to state 132

state 86

    (34) return -> RETURN expression . SCOLON
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

    SCOLON          shift and go to state 134
    AND             shift and go to state 135
    OR              shift and go to state 136


state 87

    (54) expression -> exp .
    (57) comparison -> exp . LT exp
    (58) comparison -> exp . LE exp
    (59) comparison -> exp . GT exp
    (60) comparison -> exp . GE exp
    (61) comparison -> exp . EQ exp
    (62) comparison -> exp . NE exp

    SCOLON          reduce using rule 54 (expression -> exp .)
    AND             reduce using rule 54 (expression -> exp .)
    OR              reduce using rule 54 (expression -> exp .)
    RBRACKET        reduce using rule 54 (expression -> exp .)
    COMMA           reduce using rule 54 (expression -> exp .)
    RPAREN          reduce using rule 54 (expression -> exp .)
    LT              shift and go to state 137
    LE              shift and go to state 138
    GT              shift and go to state 139
    GE              shift and go to state 140
    EQ              shift and go to state 141
    NE              shift and go to state 142


state 88

    (55) expression -> comparison .

    SCOLON          reduce using rule 55 (expression -> comparison .)
    AND             reduce using rule 55 (expression -> comparison .)
    OR              reduce using rule 55 (expression -> comparison .)
    RBRACKET        reduce using rule 55 (expression -> comparison .)
    COMMA           reduce using rule 55 (expression -> comparison .)
    RPAREN          reduce using rule 55 (expression -> comparison .)


state 89

    (56) expression -> logical .

    SCOLON          reduce using rule 56 (expression -> logical .)
    AND             reduce using rule 56 (expression -> logical .)
    OR              reduce using rule 56 (expression -> logical .)
    RBRACKET        reduce using rule 56 (expression -> logical .)
    COMMA           reduce using rule 56 (expression -> logical .)
    RPAREN          reduce using rule 56 (expression -> logical .)


state 90

    (65) exp -> term .
    (66) exp -> term . exp_2
    (67) exp_2 -> . PLUS exp
    (68) exp_2 -> . MINUS exp

    LT              reduce using rule 65 (exp -> term .)
    LE              reduce using rule 65 (exp -> term .)
    GT              reduce using rule 65 (exp -> term .)
    GE              reduce using rule 65 (exp -> term .)
    EQ              reduce using rule 65 (exp -> term .)
    NE              reduce using rule 65 (exp -> term .)
    SCOLON          reduce using rule 65 (exp -> term .)
    AND             reduce using rule 65 (exp -> term .)
    OR              reduce using rule 65 (exp -> term .)
    RBRACKET        reduce using rule 65 (exp -> term .)
    COMMA           reduce using rule 65 (exp -> term .)
    RPAREN          reduce using rule 65 (exp -> term .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145

    exp_2                          shift and go to state 143

state 91

    (69) term -> factor .
    (70) term -> factor . term_2
    (71) term_2 -> . TIMES term
    (72) term_2 -> . DIVIDE term

    PLUS            reduce using rule 69 (term -> factor .)
    MINUS           reduce using rule 69 (term -> factor .)
    LT              reduce using rule 69 (term -> factor .)
    LE              reduce using rule 69 (term -> factor .)
    GT              reduce using rule 69 (term -> factor .)
    GE              reduce using rule 69 (term -> factor .)
    EQ              reduce using rule 69 (term -> factor .)
    NE              reduce using rule 69 (term -> factor .)
    SCOLON          reduce using rule 69 (term -> factor .)
    AND             reduce using rule 69 (term -> factor .)
    OR              reduce using rule 69 (term -> factor .)
    RBRACKET        reduce using rule 69 (term -> factor .)
    COMMA           reduce using rule 69 (term -> factor .)
    RPAREN          reduce using rule 69 (term -> factor .)
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148

    term_2                         shift and go to state 146

state 92

    (73) factor -> LPAREN . expression RPAREN
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 149
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 93

    (74) factor -> ID . LBRACKET expression RBRACKET
    (28) function_call_return -> ID . LPAREN RPAREN
    (29) function_call_return -> ID . LPAREN function_params RPAREN
    (81) constant -> ID .

    LBRACKET        shift and go to state 150
    LPAREN          shift and go to state 151
    TIMES           reduce using rule 81 (constant -> ID .)
    DIVIDE          reduce using rule 81 (constant -> ID .)
    PLUS            reduce using rule 81 (constant -> ID .)
    MINUS           reduce using rule 81 (constant -> ID .)
    LT              reduce using rule 81 (constant -> ID .)
    LE              reduce using rule 81 (constant -> ID .)
    GT              reduce using rule 81 (constant -> ID .)
    GE              reduce using rule 81 (constant -> ID .)
    EQ              reduce using rule 81 (constant -> ID .)
    NE              reduce using rule 81 (constant -> ID .)
    SCOLON          reduce using rule 81 (constant -> ID .)
    AND             reduce using rule 81 (constant -> ID .)
    OR              reduce using rule 81 (constant -> ID .)
    RBRACKET        reduce using rule 81 (constant -> ID .)
    COMMA           reduce using rule 81 (constant -> ID .)
    RPAREN          reduce using rule 81 (constant -> ID .)


state 94

    (75) factor -> function_call_return .

    TIMES           reduce using rule 75 (factor -> function_call_return .)
    DIVIDE          reduce using rule 75 (factor -> function_call_return .)
    PLUS            reduce using rule 75 (factor -> function_call_return .)
    MINUS           reduce using rule 75 (factor -> function_call_return .)
    LT              reduce using rule 75 (factor -> function_call_return .)
    LE              reduce using rule 75 (factor -> function_call_return .)
    GT              reduce using rule 75 (factor -> function_call_return .)
    GE              reduce using rule 75 (factor -> function_call_return .)
    EQ              reduce using rule 75 (factor -> function_call_return .)
    NE              reduce using rule 75 (factor -> function_call_return .)
    SCOLON          reduce using rule 75 (factor -> function_call_return .)
    AND             reduce using rule 75 (factor -> function_call_return .)
    OR              reduce using rule 75 (factor -> function_call_return .)
    RBRACKET        reduce using rule 75 (factor -> function_call_return .)
    COMMA           reduce using rule 75 (factor -> function_call_return .)
    RPAREN          reduce using rule 75 (factor -> function_call_return .)


state 95

    (76) factor -> factor_2 .

    TIMES           reduce using rule 76 (factor -> factor_2 .)
    DIVIDE          reduce using rule 76 (factor -> factor_2 .)
    PLUS            reduce using rule 76 (factor -> factor_2 .)
    MINUS           reduce using rule 76 (factor -> factor_2 .)
    LT              reduce using rule 76 (factor -> factor_2 .)
    LE              reduce using rule 76 (factor -> factor_2 .)
    GT              reduce using rule 76 (factor -> factor_2 .)
    GE              reduce using rule 76 (factor -> factor_2 .)
    EQ              reduce using rule 76 (factor -> factor_2 .)
    NE              reduce using rule 76 (factor -> factor_2 .)
    SCOLON          reduce using rule 76 (factor -> factor_2 .)
    AND             reduce using rule 76 (factor -> factor_2 .)
    OR              reduce using rule 76 (factor -> factor_2 .)
    RBRACKET        reduce using rule 76 (factor -> factor_2 .)
    COMMA           reduce using rule 76 (factor -> factor_2 .)
    RPAREN          reduce using rule 76 (factor -> factor_2 .)


state 96

    (77) factor -> statistics .

    TIMES           reduce using rule 77 (factor -> statistics .)
    DIVIDE          reduce using rule 77 (factor -> statistics .)
    PLUS            reduce using rule 77 (factor -> statistics .)
    MINUS           reduce using rule 77 (factor -> statistics .)
    LT              reduce using rule 77 (factor -> statistics .)
    LE              reduce using rule 77 (factor -> statistics .)
    GT              reduce using rule 77 (factor -> statistics .)
    GE              reduce using rule 77 (factor -> statistics .)
    EQ              reduce using rule 77 (factor -> statistics .)
    NE              reduce using rule 77 (factor -> statistics .)
    SCOLON          reduce using rule 77 (factor -> statistics .)
    AND             reduce using rule 77 (factor -> statistics .)
    OR              reduce using rule 77 (factor -> statistics .)
    RBRACKET        reduce using rule 77 (factor -> statistics .)
    COMMA           reduce using rule 77 (factor -> statistics .)
    RPAREN          reduce using rule 77 (factor -> statistics .)


state 97

    (78) factor_2 -> PLUS . constant
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE

    ID              shift and go to state 153
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    constant                       shift and go to state 152

state 98

    (80) factor_2 -> constant .

    TIMES           reduce using rule 80 (factor_2 -> constant .)
    DIVIDE          reduce using rule 80 (factor_2 -> constant .)
    PLUS            reduce using rule 80 (factor_2 -> constant .)
    MINUS           reduce using rule 80 (factor_2 -> constant .)
    LT              reduce using rule 80 (factor_2 -> constant .)
    LE              reduce using rule 80 (factor_2 -> constant .)
    GT              reduce using rule 80 (factor_2 -> constant .)
    GE              reduce using rule 80 (factor_2 -> constant .)
    EQ              reduce using rule 80 (factor_2 -> constant .)
    NE              reduce using rule 80 (factor_2 -> constant .)
    SCOLON          reduce using rule 80 (factor_2 -> constant .)
    AND             reduce using rule 80 (factor_2 -> constant .)
    OR              reduce using rule 80 (factor_2 -> constant .)
    RBRACKET        reduce using rule 80 (factor_2 -> constant .)
    COMMA           reduce using rule 80 (factor_2 -> constant .)
    RPAREN          reduce using rule 80 (factor_2 -> constant .)


state 99

    (79) factor_2 -> MINUS . constant
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE

    ID              shift and go to state 153
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    constant                       shift and go to state 154

state 100

    (43) statistics -> mean .

    TIMES           reduce using rule 43 (statistics -> mean .)
    DIVIDE          reduce using rule 43 (statistics -> mean .)
    PLUS            reduce using rule 43 (statistics -> mean .)
    MINUS           reduce using rule 43 (statistics -> mean .)
    LT              reduce using rule 43 (statistics -> mean .)
    LE              reduce using rule 43 (statistics -> mean .)
    GT              reduce using rule 43 (statistics -> mean .)
    GE              reduce using rule 43 (statistics -> mean .)
    EQ              reduce using rule 43 (statistics -> mean .)
    NE              reduce using rule 43 (statistics -> mean .)
    SCOLON          reduce using rule 43 (statistics -> mean .)
    AND             reduce using rule 43 (statistics -> mean .)
    OR              reduce using rule 43 (statistics -> mean .)
    RBRACKET        reduce using rule 43 (statistics -> mean .)
    COMMA           reduce using rule 43 (statistics -> mean .)
    RPAREN          reduce using rule 43 (statistics -> mean .)


state 101

    (44) statistics -> median .

    TIMES           reduce using rule 44 (statistics -> median .)
    DIVIDE          reduce using rule 44 (statistics -> median .)
    PLUS            reduce using rule 44 (statistics -> median .)
    MINUS           reduce using rule 44 (statistics -> median .)
    LT              reduce using rule 44 (statistics -> median .)
    LE              reduce using rule 44 (statistics -> median .)
    GT              reduce using rule 44 (statistics -> median .)
    GE              reduce using rule 44 (statistics -> median .)
    EQ              reduce using rule 44 (statistics -> median .)
    NE              reduce using rule 44 (statistics -> median .)
    SCOLON          reduce using rule 44 (statistics -> median .)
    AND             reduce using rule 44 (statistics -> median .)
    OR              reduce using rule 44 (statistics -> median .)
    RBRACKET        reduce using rule 44 (statistics -> median .)
    COMMA           reduce using rule 44 (statistics -> median .)
    RPAREN          reduce using rule 44 (statistics -> median .)


state 102

    (45) statistics -> variance .

    TIMES           reduce using rule 45 (statistics -> variance .)
    DIVIDE          reduce using rule 45 (statistics -> variance .)
    PLUS            reduce using rule 45 (statistics -> variance .)
    MINUS           reduce using rule 45 (statistics -> variance .)
    LT              reduce using rule 45 (statistics -> variance .)
    LE              reduce using rule 45 (statistics -> variance .)
    GT              reduce using rule 45 (statistics -> variance .)
    GE              reduce using rule 45 (statistics -> variance .)
    EQ              reduce using rule 45 (statistics -> variance .)
    NE              reduce using rule 45 (statistics -> variance .)
    SCOLON          reduce using rule 45 (statistics -> variance .)
    AND             reduce using rule 45 (statistics -> variance .)
    OR              reduce using rule 45 (statistics -> variance .)
    RBRACKET        reduce using rule 45 (statistics -> variance .)
    COMMA           reduce using rule 45 (statistics -> variance .)
    RPAREN          reduce using rule 45 (statistics -> variance .)


state 103

    (46) statistics -> standard_deviation .

    TIMES           reduce using rule 46 (statistics -> standard_deviation .)
    DIVIDE          reduce using rule 46 (statistics -> standard_deviation .)
    PLUS            reduce using rule 46 (statistics -> standard_deviation .)
    MINUS           reduce using rule 46 (statistics -> standard_deviation .)
    LT              reduce using rule 46 (statistics -> standard_deviation .)
    LE              reduce using rule 46 (statistics -> standard_deviation .)
    GT              reduce using rule 46 (statistics -> standard_deviation .)
    GE              reduce using rule 46 (statistics -> standard_deviation .)
    EQ              reduce using rule 46 (statistics -> standard_deviation .)
    NE              reduce using rule 46 (statistics -> standard_deviation .)
    SCOLON          reduce using rule 46 (statistics -> standard_deviation .)
    AND             reduce using rule 46 (statistics -> standard_deviation .)
    OR              reduce using rule 46 (statistics -> standard_deviation .)
    RBRACKET        reduce using rule 46 (statistics -> standard_deviation .)
    COMMA           reduce using rule 46 (statistics -> standard_deviation .)
    RPAREN          reduce using rule 46 (statistics -> standard_deviation .)


state 104

    (47) statistics -> rand .

    TIMES           reduce using rule 47 (statistics -> rand .)
    DIVIDE          reduce using rule 47 (statistics -> rand .)
    PLUS            reduce using rule 47 (statistics -> rand .)
    MINUS           reduce using rule 47 (statistics -> rand .)
    LT              reduce using rule 47 (statistics -> rand .)
    LE              reduce using rule 47 (statistics -> rand .)
    GT              reduce using rule 47 (statistics -> rand .)
    GE              reduce using rule 47 (statistics -> rand .)
    EQ              reduce using rule 47 (statistics -> rand .)
    NE              reduce using rule 47 (statistics -> rand .)
    SCOLON          reduce using rule 47 (statistics -> rand .)
    AND             reduce using rule 47 (statistics -> rand .)
    OR              reduce using rule 47 (statistics -> rand .)
    RBRACKET        reduce using rule 47 (statistics -> rand .)
    COMMA           reduce using rule 47 (statistics -> rand .)
    RPAREN          reduce using rule 47 (statistics -> rand .)


state 105

    (82) constant -> CTEI .

    TIMES           reduce using rule 82 (constant -> CTEI .)
    DIVIDE          reduce using rule 82 (constant -> CTEI .)
    PLUS            reduce using rule 82 (constant -> CTEI .)
    MINUS           reduce using rule 82 (constant -> CTEI .)
    LT              reduce using rule 82 (constant -> CTEI .)
    LE              reduce using rule 82 (constant -> CTEI .)
    GT              reduce using rule 82 (constant -> CTEI .)
    GE              reduce using rule 82 (constant -> CTEI .)
    EQ              reduce using rule 82 (constant -> CTEI .)
    NE              reduce using rule 82 (constant -> CTEI .)
    SCOLON          reduce using rule 82 (constant -> CTEI .)
    AND             reduce using rule 82 (constant -> CTEI .)
    OR              reduce using rule 82 (constant -> CTEI .)
    RBRACKET        reduce using rule 82 (constant -> CTEI .)
    COMMA           reduce using rule 82 (constant -> CTEI .)
    RPAREN          reduce using rule 82 (constant -> CTEI .)


state 106

    (83) constant -> CTEF .

    TIMES           reduce using rule 83 (constant -> CTEF .)
    DIVIDE          reduce using rule 83 (constant -> CTEF .)
    PLUS            reduce using rule 83 (constant -> CTEF .)
    MINUS           reduce using rule 83 (constant -> CTEF .)
    LT              reduce using rule 83 (constant -> CTEF .)
    LE              reduce using rule 83 (constant -> CTEF .)
